Source,Title,Summary
https://www.reuters.com/subjects/autos/article/us-volkswagen-investment-china-exclusive/exclusive-volkswagen-in-final-talks-to-seal-biggest-ma-deals-in-china-ev-sector-sources-idUSKBN2330F1,Exclusive: Volkswagen in final talks to seal biggest M&A deals in China EV sector - sources,"<p>Volkswagen AG  is in final talks to seal its largest investment deals with Chinese electric vehicle (EV) firms, two sources said, as the German automaker accelerates its push into the world's largest market for environmentally friendlier cars.</p>"
https://www.reuters.com/subjects/autos/article/us-health-coronavirus-marelli-financing/auto-parts-maker-marelli-secures-1-2-billion-financing-to-withstand-crisis-idUSKBN2331KW,Auto parts maker Marelli secures $1.2 billion financing to withstand crisis,<p>Auto parts maker Marelli said on Wednesday it had secured additional capital and loans worth 130 billion yen ($1.2 billion) from top shareholder U.S. investment firm KKR  and Japanese banks.</p>
https://www.reuters.com/subjects/autos/article/us-hyundai-motor-lg-chem-electric-batter/hyundai-motor-group-to-get-electric-vehicle-batteries-from-lg-chem-idUSKBN2331FR,Hyundai Motor Group to get electric vehicle batteries from LG Chem,"<p>Hyundai Motor Group, which includes Hyundai Motor and its sister company Kia Motors has picked LG Chem as one of the battery suppliers for its upcoming new electric vehicles, a group spokesman said on Wednesday.</p>"
https://www.reuters.com/subjects/autos/article/us-china-autos-chery/chinas-chery-auto-plans-to-sell-cars-in-eu-united-states-chairman-idUSKBN233185,"China's Chery Auto plans to sell cars in EU, United States: chairman","<p>China's Chery Automobile, which has a manufacturing partnership with Jaguar Land Rover (JLR) , is planning to sell its own-branded cars in the European Union and United States for the first time, its chairman said.</p>"
https://www.reuters.com/subjects/autos/article/us-china-catl/catl-explores-new-ev-battery-services-to-add-capacity-chairman-idUSKBN233123,"CATL explores new EV battery services, to add capacity: chairman","<p>China's top electric vehicle (EV) battery maker Contemporary Amperex Technology Ltd (CATL) is exploring new battery-related services and will expand manufacturing capacity in the next two years, its chairman told Reuters.</p>"
https://www.reuters.com/subjects/autos/article/us-autos-nissan-renault-france/renault-has-no-problems-in-relations-with-french-state-chairman-idUSKBN2330ZX,Renault has no problems in relations with French state: chairman,"<p>Renault  Chairman Jean-Dominique Senard said on Wednesday that relations with the French government were fine, even as the state continues to haggle over finalising a 5 billion euros ($5.5 billion) loan for Renault.</p>"
https://www.reuters.com/subjects/autos/article/us-autos-nissan-renault-merger/renaults-senard-says-it-does-not-need-to-merge-with-nissan-idUSKBN23310K,Renault's Senard says it does not need to merge with Nissan,<p>Renault  Chairman Jean-Dominique Senard said on Wednesday that there was no need for a merger with its partners Nissan  and Mitsubishi .</p>
https://www.edmunds.com/car-news/coronavirus-car-payment-relief-programs.html,Coronavirus Car Payment Relief Programs | Edmunds
https://www.edmunds.com/car-news/coronavirus-zero-interest-car-loans-and-deals.html,Best Car Deals During the Coronavirus: Zero-Interest Car Loans and More | Edmunds
https://www.edmunds.com/car-news/tips-advice/best-memorial-day-car-deals.html,Best Memorial Day Car and SUV Deals for 2020 | Edmunds
https://www.edmunds.com/car-news/now-might-be-a-great-time-to-get-out-of-your-high-interest-loan.html,Now Might Be a Great Time to Get Out of Your High Interest Loan | Edmunds
https://www.edmunds.com/car-news/4000-to-11000-off-suvs-tops-may-car-and-suv-discounts.html,"$4,000 to $11,000 Off SUVs Tops May Car and SUV Discounts | Edmunds"
https://www.edmunds.com/car-news/us-auto-sales-hit-record-low-in-april.html,U.S. Auto Sales Hit Record Low In April | Edmunds
https://www.edmunds.com/car-news/best-cars-to-find-a-deal-on-new-or-used.html,"Best Cars to Find a Deal On, New or Used | Edmunds"
